repository,pr_number,author,title,created_at,merged_at,base_branch,lines_added,lines_deleted,total_lines_changed,files_changed
BillingHubApi,1028,danwatkins-fsp,"FSP-11497 Calculate sub total and grand total on initialize sale by reservation response",2025-05-20T14:50:19Z,2025-05-20T18:57:43Z,master,49,7,56,2
BillingHubApi,1027,danwatkins-fsp,"FSP-11557 Add invoiceId to initialize refund line item response",2025-05-19T19:44:26Z,2025-05-20T19:01:08Z,master,19,1,20,3
BillingHubApi,1026,danwatkins-fsp,"FSP-11559 Run GenerateStatementAndEmailFunction serially to avoid overloading PDF generator",2025-05-19T18:02:57Z,2025-05-19T19:20:07Z,master,1,0,1,1
BillingHubApi,1025,danwatkins-fsp,"Update Microsoft.NET.Sdk.Functions to 4.6.0, Microsoft.Azure.WebJobs.Extensions.Storage to 5.3.4, FSP-Packages to 15.91.0",2025-05-16T19:34:09Z,2025-05-19T16:40:50Z,master,17,15,32,2
BillingHubApi,1024,danwatkins-fsp,"FSP-11348 Add activity date to open invoices fetch",2025-05-16T16:33:14Z,2025-05-16T17:06:16Z,master,66,14,80,8
BillingHubApi,1023,danwatkins-fsp,"FSP-11371 Remove security context usage from AutoPaymentDequeueFunction",2025-05-16T14:36:26Z,2025-05-16T14:52:25Z,master,28,8,36,1
BillingHubApi,1021,danwatkins-fsp,"FSP-11348 Add dashboard display support for open invoices fetch",2025-05-15T18:38:31Z,2025-05-15T19:20:12Z,master,210,46,256,13
BillingHubApi,1020,chriscovert,"FSP-11517 Show pay now button on emailed receipts if payment links enabled",2025-05-15T17:09:57Z,2025-05-16T15:44:18Z,master,207,21,228,4
BillingHubApi,1019,davidcooper-fsp,"FSP-11550 Optimize statement generation by removing unused SQL queries",2025-05-15T16:53:14Z,2025-05-19T14:02:25Z,master,117,64,181,10
BillingHubApi,1018,danwatkins-fsp,"FSP-11472 Show served by system for auto payment invoice receipt",2025-05-14T14:28:41Z,2025-05-14T18:32:48Z,master,28,1,29,5
BillingHubApi,1017,danwatkins-fsp,"FSP-11477 Set auto payment status to none when billed invoice is paid",2025-05-13T15:29:42Z,2025-05-14T14:55:41Z,master,362,144,506,12
BillingHubApi,1016,danwatkins-fsp,"Fix SalesTransactionReturn_Save indentation",2025-05-12T22:22:49Z,2025-05-13T13:23:17Z,master,102,98,200,1
BillingHubApi,1015,danwatkins-fsp,"FSP-11470 Relax sales transaction fetch to allow user to fetch their own sale without add invoice permission",2025-05-12T20:09:36Z,2025-05-12T21:16:51Z,master,34,3,37,3
BillingHubApi,1014,danwatkins-fsp,"FSP-11283 Add invoice line item type to create customer purchase endpoint",2025-05-12T20:08:09Z,2025-05-13T13:19:28Z,master,284,77,361,7
BillingHubApi,1013,chriscovert,"FSP-11471 QBO Payment Method sync updates",2025-05-12T19:59:38Z,2025-05-15T19:28:54Z,master,224,27,251,3
BillingHubApi,1011,danwatkins-fsp,"FSP-11371 Add AutoPaymentEnqueueFunction and AutoPaymentDequeueFunction",2025-05-08T21:23:33Z,2025-05-09T20:20:40Z,master,1104,7,1111,20
BillingHubApi,1010,danwatkins-fsp,"FSP-11370 Add AutoPayWhenDue and PaymentDueAtUtc properties to sale update and payment",2025-05-08T14:52:52Z,2025-05-08T19:09:11Z,master,235,19,254,14
BillingHubApi,1009,chriscovert,"FSP-11457 Add account balance to invoice receipts",2025-05-07T13:32:18Z,2025-05-16T14:35:09Z,master,211,21,232,8
BillingHubApi,1008,danwatkins-fsp,"FSP-11387 Add payment links settings endpoints",2025-05-06T14:35:26Z,2025-05-06T16:46:25Z,master,346,7,353,15
BillingHubApi,1007,chriscovert,"FSP-11455 BE: Add ShowAccountBalance to invoice preferences Fetch/PUT",2025-05-06T13:25:23Z,2025-05-15T19:21:33Z,master,17,8,25,3
BillingHubApi,1006,chriscovert,"FSP-11142 Updates to invocie receipts",2025-05-05T21:24:45Z,2025-05-14T14:26:32Z,master,1079,719,1798,9
BillingHubApi,1005,chriscovert,"FSP-11383 Update AccountingSyncFunctions to handle nightly and hourly frequencies",2025-05-02T13:47:17Z,2025-05-05T13:59:36Z,master,411,47,458,8
BillingHubApi,1004,chriscovert,"FSP-11382 Add SyncFrequency to AccountingSyncSettings",2025-04-30T15:45:33Z,2025-05-01T16:06:00Z,master,63,13,76,7
BillingHubApi,1003,danwatkins-fsp,"Fix failing membership subscription tests",2025-04-30T14:19:55Z,2025-04-30T14:37:31Z,master,6,6,12,1
BillingHubApi,1002,danwatkins-fsp,"FSP-11337 Handle tblInvoicingLineItems.PublicLineItemGuid being not null",2025-04-30T13:59:48Z,2025-05-01T16:14:48Z,master,11,9,20,8
BillingHubApi,1000,chriscovert,"FSP-11386 Add isCreditCard filter to Accounting Sync PaymentMethods fetch",2025-04-28T16:22:54Z,2025-05-01T16:03:17Z,master,146,40,186,14
BillingHubApi,999,danwatkins-fsp,"FSP-11345 Apply discounts on create customer purchase endpoint",2025-04-25T16:43:03Z,2025-04-28T15:30:48Z,master,365,82,447,14
BillingHubApi,998,danwatkins-fsp,"FSP-11297 Add billing settings line item fetch by public GUID",2025-04-25T15:18:39Z,2025-04-28T15:24:50Z,master,214,44,258,20
BillingHubApi,997,chriscovert,"FSP-11338 Sync AccountingPaymentMethodId to QBO",2025-04-25T13:21:42Z,2025-05-02T13:53:37Z,master,549,18,567,4
BillingHubApi,996,danwatkins-fsp,"FSP-11281 Add AllowPurchaseOnline to line item and require true for customer purchase",2025-04-24T22:00:27Z,2025-04-25T14:35:09Z,master,361,50,411,16
BillingHubApi,995,danwatkins-fsp,"FSP-11368 Relax line item and tax single fetches to not require any permissions",2025-04-24T21:09:23Z,2025-04-24T21:46:28Z,master,35,16,51,4
BillingHubApi,994,danwatkins-fsp,"Update Testcontainers to 4.4.0 and reduce max concurrent fixture initialization count",2025-04-24T14:59:24Z,2025-04-24T15:35:27Z,master,15,15,30,2
BillingHubApi,993,danwatkins-fsp,"FSP-11262 Add create customer purchase endpoint",2025-04-22T14:36:52Z,2025-04-24T21:42:53Z,master,795,18,813,18
BillingHubApi,992,davidcooper-fsp,"FSP-11065 Get Connection Returns No Content when there's no consumer",2025-04-18T21:46:02Z,2025-04-21T14:32:46Z,master,414,332,746,10
BillingHubApi,991,chriscovert,"FSP-11022 Add NetSuite to AccountingSync Customer Create",2025-04-18T16:48:06Z,2025-04-18T18:51:40Z,master,182,16,198,11
BillingHubApi,990,chriscovert,"FSP-11020 Add NetSuite support to AccountingSync Misc Settings PUT",2025-04-18T13:05:30Z,2025-04-18T14:45:09Z,master,159,4,163,2
BillingHubApi,989,chriscovert,"FSP-11032 Add Netsuite AccountType filters to Account Search",2025-04-17T18:06:14Z,2025-04-17T19:21:59Z,master,435,144,579,10
BillingHubApi,988,davidcooper-fsp,"FSP-2965 Migrate Customer Statement Emailer to Billing Hub Azure Functions",2025-04-17T16:18:38Z,2025-04-29T21:56:22Z,master,1017,511,1528,23
BillingHubApi,987,chriscovert,"FSP-11032 Add Netsuite AccountType filters to Account Search",2025-04-17T16:04:51Z,2025-04-18T16:04:27Z,master,158,33,191,7
BillingHubApi,985,chriscovert,"FSP-11007 Add NetSuite to Accounting Sync Customer Search",2025-04-15T21:22:33Z,2025-04-17T18:01:51Z,fsp-11124-payment-methods-put,435,144,579,10
BillingHubApi,983,danwatkins-fsp,"Dissolve PaymentTokensUtility into TestUtility",2025-04-15T16:49:21Z,2025-04-15T18:53:19Z,master,292,317,609,20
BillingHubApi,982,chriscovert,"FSP-11145  Fix payment method SuiteQL query",2025-04-15T14:04:22Z,2025-04-15T14:12:21Z,master,1,1,2,1
BillingHubApi,981,chriscovert,"FSP-11145  Fix casing for netsuite connection state constants",2025-04-14T21:42:39Z,2025-04-14T22:08:37Z,master,5,5,10,1
BillingHubApi,980,chriscovert,"FSP-11145 Add NetSuite PaymentMethod list fetch",2025-04-14T15:39:25Z,2025-04-14T21:01:08Z,master,851,25,876,25
BillingHubApi,979,danwatkins-fsp,"FSP-11241 Remove PaymentDueAtUtc request and response properties",2025-04-11T20:13:15Z,2025-04-24T15:55:49Z,master,60,438,498,22
BillingHubApi,978,davidcooper-fsp,"FSP-11065 Get Netsuite Connection",2025-04-11T19:21:08Z,2025-04-11T20:52:04Z,master,175,5,180,16
BillingHubApi,977,danwatkins-fsp,"FSP-11237 Add AutoBillingAtUtc request and response properties that mirror PaymentDueAtUtc",2025-04-10T18:00:22Z,2025-04-14T18:52:47Z,master,436,70,506,24
BillingHubApi,976,danwatkins-fsp,"FSP-11244 Fix membership subscriptions none payment method not using tokens on retry",2025-04-08T18:42:45Z,2025-04-09T14:07:39Z,master,85,46,131,4
BillingHubApi,975,danwatkins-fsp,"Remove unreferenced methods",2025-04-04T16:59:34Z,2025-04-07T14:04:57Z,master,4,483,487,23
BillingHubApi,974,danwatkins-fsp,"FSP-10408 Remove writes to inv.PaymentTokens.MerchantAccountId",2025-04-03T13:29:06Z,2025-04-03T15:40:47Z,master,0,47,47,6
BillingHubApi,973,timsquires,"FSP-11160 update common api version to use new sim class enum value",2025-03-27T19:37:14Z,2025-04-09T15:07:08Z,master,27,9,36,2
BillingHubApi,972,davidcooper-fsp,"FSP-11063 Update Netsuite Connection",2025-03-27T13:50:27Z,2025-04-11T19:14:18Z,master,281,26,307,14
BillingHubApi,971,chriscovert,"FSP-11124 Add AccountingSyncPaymentMethod fields to PaymentMethod PUT",2025-03-26T18:49:14Z,2025-05-01T13:58:34Z,master,498,13,511,17
BillingHubApi,970,davidcooper-fsp,"FSP-11062 Operator NetSuite Connection",2025-03-25T20:48:34Z,2025-03-27T13:48:18Z,master,1247,604,1851,27
BillingHubApi,969,chriscovert,"FSP-11112 QBO payment methods list fetch",2025-03-25T13:36:24Z,2025-03-27T16:27:53Z,master,265,2,267,11
BillingHubApi,968,danwatkins-fsp,"Update MaintenanceHubApiClient to 8.0.0 and fix BaseClient warnings",2025-03-18T19:46:22Z,2025-03-18T20:46:50Z,master,432,91,523,4
BillingHubApi,967,davidcooper-fsp,"FSP-11004 Netsuite Taxes",2025-03-18T15:35:42Z,2025-04-17T16:33:11Z,master,383,53,436,10
BillingHubApi,966,danwatkins-fsp,"FSP-10989 Add Sallie Mae to student financing account management",2025-03-13T20:08:52Z,2025-03-26T14:12:26Z,master,587,80,667,22
BillingHubApi,965,chriscovert,"FSP-11035 Subscription loan payments should save AmountSpent",2025-03-13T13:38:24Z,2025-03-13T13:57:01Z,master,28,3,31,2
BillingHubApi,964,chriscovert,"FSP-10978 Add NetSuite support to AccountingSync Product endpoints",2025-03-11T13:33:23Z,2025-03-18T15:31:27Z,master,216,47,263,27
BillingHubApi,963,chriscovert,"FSP-10668 Query Accounts for NetSuite via ApiDeck",2025-03-10T19:02:38Z,2025-03-17T15:45:14Z,master,2384,99,2483,51
BillingHubApi,962,danwatkins-fsp,"FSP-10936 Do not inactivate tax when unsold package is inactivated",2025-03-07T16:48:26Z,2025-03-07T19:38:22Z,master,33,18,51,3
BillingHubApi,961,danwatkins-fsp,"FSP-10986 Fix initialize sale by reservation with preview requiring student financing permissions",2025-03-07T14:54:31Z,2025-03-07T15:09:52Z,master,73,14,87,5
BillingHubApi,960,danwatkins-fsp,"FSP-10985 Do not create new payment token on student financing loan sync",2025-03-07T14:44:24Z,2025-03-07T15:07:44Z,master,22,2,24,2
BillingHubApi,959,danwatkins-fsp,"FSP-10967 Update FSP-Packages to 15.84.0",2025-03-05T14:56:28Z,2025-03-05T16:13:10Z,master,39,13,52,3
BillingHubApi,958,chriscovert,"FSP-10945 Move loan payment validation to StudentFinancingService",2025-03-05T14:43:15Z,2025-03-07T20:05:49Z,master,82,81,163,3
BillingHubApi,957,chriscovert,"FSP-10872 Loan payments for membership subscriptions",2025-02-27T16:41:57Z,2025-03-07T20:47:01Z,master,790,50,840,17
BillingHubApi,956,danwatkins-fsp,"Remove unused Chargify code",2025-02-24T22:19:02Z,2025-02-24T22:25:59Z,master,7,1082,1089,4
BillingHubApi,955,chriscovert,"FSP-10700 Include all line items when updating total",2025-02-17T14:49:45Z,2025-02-17T16:57:20Z,master,17,14,31,2
BillingHubApi,954,danwatkins-fsp,"FSP-10448 Use package rate for eligible products on initialize sale by reservation",2025-02-14T17:55:27Z,2025-02-20T21:08:36Z,master,103,4,107,2
BillingHubApi,953,danwatkins-fsp,"Run feature-1 build on push to branch",2025-02-13T20:45:52Z,2025-02-19T14:07:28Z,master,12,109,121,3
BillingHubApi,952,danwatkins-fsp,"FSP-10778 Require payment token null when creating membership subscription without CC or bank account",2025-02-13T19:00:18Z,2025-02-13T19:25:35Z,master,27,3,30,2
BillingHubApi,951,danwatkins-fsp,"FSP-10779 Remove redundant payment token loads from membership subscription endpoints",2025-02-13T17:43:00Z,2025-02-13T18:58:36Z,master,24,55,79,2
BillingHubApi,950,chriscovert,"FSP-10533 Async reservation cache invalidation on instructor rate PUT",2025-02-12T21:26:44Z,2025-02-13T22:16:59Z,master,71,2,73,4
BillingHubApi,949,danwatkins-fsp,"FSP-10749 Consolidate and fix Azure Function queue trigger configs",2025-02-11T22:12:22Z,2025-02-12T15:16:15Z,master,108,184,292,15
BillingHubApi,948,chriscovert,"FSP-10719 Don't apply price group product discounts to external training",2025-02-11T15:33:06Z,2025-02-11T20:45:07Z,master,57,8,65,4
BillingHubApi,946,danwatkins-fsp,"FSP-10411 Add multi-merchant support to membership subscriptions",2025-02-10T16:44:02Z,2025-02-10T17:58:24Z,master,32,1,33,2
BillingHubApi,945,danwatkins-fsp,"FSP-10460 Require track locations on preferences save when there are multiple enabled merchant accounts",2025-02-10T15:43:50Z,2025-02-10T16:42:06Z,master,56,7,63,2
BillingHubApi,944,danwatkins-fsp,"FSP-10410 Add multi-merchant support to customer account purchase",2025-02-07T22:40:06Z,2025-02-10T14:47:28Z,master,275,36,311,5
BillingHubApi,943,danwatkins-fsp,"FSP-10462 Add multi-merchant support for MX locations in SalesService.ProcessPayments",2025-02-07T16:39:03Z,2025-02-10T15:39:34Z,master,227,40,267,16
BillingHubApi,942,chriscovert,"FSP-10700 Update prices on draft invoices when price changes are applied",2025-02-07T15:56:51Z,2025-02-11T22:19:13Z,master,207,25,232,9
BillingHubApi,941,danwatkins-fsp,"FSP-10409 Add multi-merchant support to SalesService.ProcessPayments",2025-02-07T15:09:10Z,2025-02-10T14:24:23Z,master,314,37,351,15
BillingHubApi,940,danwatkins-fsp,"FSP-10683 Remove ProPay support for membership subscriptions payment process",2025-02-06T11:46:02Z,2025-02-07T20:58:58Z,master,128,972,1100,14
BillingHubApi,939,davidcooper-fsp,"FSP-8135 Hide FSP Staff from QBO Customer Mapping Page",2025-02-05T22:32:01Z,2025-02-06T21:27:24Z,master,66,9,75,5
BillingHubApi,938,danwatkins-fsp,"Cleanup MembershipSubscriptionService",2025-02-05T17:29:41Z,2025-02-05T18:59:22Z,master,26,33,59,2
BillingHubApi,937,danwatkins-fsp,"Fix membership subscription test failures in non-leap February and reduce fixture initialization hangs",2025-02-03T18:16:07Z,2025-02-03T20:28:06Z,master,4,4,8,3
BillingHubApi,936,danwatkins-fsp,"FSP-10405 Allow additional Payrix merchant accounts to be created without being used",2025-01-31T21:43:46Z,2025-02-06T21:42:43Z,master,73,6,79,7
BillingHubApi,935,danwatkins-fsp,"FSP-6380 Do not change previously saved aircraft rate back to standard when invoice is continued",2025-01-23T21:57:59Z,2025-02-19T19:23:09Z,master,53,97,150,2
BillingHubApi,934,danwatkins-fsp,"Stop unnecessarily tracking locations for all tests in SalesTests",2025-01-22T20:58:52Z,2025-01-22T21:14:12Z,master,113,177,290,1
BillingHubApi,933,danwatkins-fsp,"FSP-10336 Add SQL lock on student financing loan during Stratus webhook",2025-01-21T22:50:35Z,2025-01-22T14:21:49Z,master,56,8,64,5
BillingHubApi,932,danwatkins-fsp,"Refactor tests to use PayrixApiClientFakeState to create merchant accounts",2025-01-21T21:32:05Z,2025-01-21T22:15:54Z,master,197,302,499,33
BillingHubApi,931,danwatkins-fsp,"FSP-10407 Remove inv.PaymentTokens.MerchantAccountId reads",2025-01-21T19:45:07Z,2025-01-21T21:22:48Z,master,37,33,70,7
BillingHubApi,930,chriscovert,"FSP-9715 Credit Memo email receipts should not show paid status",2025-01-17T17:39:01Z,2025-01-22T17:14:17Z,master,87,54,141,3
BillingHubApi,928,chriscovert,"FSP-10463 Add ExternalName to MerchantAccounts fetch",2025-01-15T19:15:53Z,2025-01-22T17:43:17Z,master,21,1,22,7
BillingHubApi,926,chriscovert,"FSP-10279 Don't process deactivated companies",2025-01-14T16:19:20Z,2025-01-22T17:15:01Z,master,36,1,37,3
BillingHubApi,925,chriscovert,"instruction rate tests",2025-01-13T17:03:07Z,2025-01-13T17:20:31Z,master,49,1,50,2
BillingHubApi,924,chriscovert,"FSP-10373 Handle customer 2 training on reservation invoices",2025-01-10T15:21:32Z,2025-01-13T18:02:44Z,master,230,6,236,12
BillingHubApi,923,danwatkins-fsp,"Wait for SQL connection to succeed during test fixture initialization",2025-01-09T17:01:02Z,2025-01-10T14:45:08Z,master,39,2,41,2
BillingHubApi,922,danwatkins-fsp,"Backfill tests for automatically changing aircraft rate for draft invoice fetch",2025-01-09T15:23:51Z,2025-01-10T15:10:08Z,master,233,7,240,5
BillingHubApi,921,fspafahrenholtz,"FSP-10396 Update FSP-Packages for gracefully handling task cancellation exceptions ",2025-01-08T22:12:34Z,2025-01-09T15:28:16Z,master,7,7,14,1
BillingHubApi,920,NickHotalling-FSP,"FSP-10406 Prevent ground school invoices from being deleted ",2025-01-08T21:10:12Z,2025-01-08T22:43:28Z,master,35,3,38,2
BillingHubApi,919,danwatkins-fsp,"FSP-10402 Reduce extra accounting auto sync SQL connections to one",2025-01-08T15:34:26Z,2025-01-08T19:49:48Z,master,11,39,50,2
BillingHubApi,918,chriscovert,"FSP-7720 Allow mx invoice staff to view WO invoices for other customers",2025-01-07T14:41:31Z,2025-01-09T15:50:54Z,master,22,4,26,3
BillingHubApi,917,chriscovert,"Move Sales Receipt tests into separate file",2025-01-06T15:56:35Z,2025-01-09T14:25:53Z,master,329,275,604,2
BillingHubApi,916,danwatkins-fsp,"Disable unreliable ProPay tests that connect to the sandbox API",2025-01-03T19:41:09Z,2025-01-06T14:30:12Z,master,28,0,28,6
BillingHubApi,915,danwatkins-fsp,"Improve integration test performance by faking and mocking loggers",2025-01-02T23:31:01Z,2025-01-06T14:42:21Z,master,7,0,7,3
BillingHubApi,914,danwatkins-fsp,"Remove unnecessary cleanup tasks from CleanupServiceTests",2025-01-02T22:41:40Z,2025-01-03T14:33:35Z,master,19,137,156,4
BillingHubApi,913,danwatkins-fsp,"Limit number of base test fixtures initializing at the same time",2025-01-02T22:32:43Z,2025-01-06T14:36:25Z,master,33,4,37,1
BillingHubApi,912,danwatkins-fsp,"Update Testcontainers.* to 4.1.0 and NUnit to 4.3.2",2025-01-02T22:06:51Z,2025-01-03T15:18:11Z,master,7,7,14,1
CoreDatabase,392,chriscovert,"FSP-11121 Adding RoleTypes",2025-05-19T14:24:02Z,2025-05-20T15:00:27Z,develop,19,19,38,5
CoreDatabase,391,danwatkins-fsp,"FSP-11371 Add SalesTransactions.AutoPaymentFailureMessage column",2025-05-06T19:02:43Z,2025-05-06T19:20:48Z,develop,1,0,1,1
CoreDatabase,390,chriscovert,"FSP-11455 Add ShowAccountBalance to [dbo].[InvoiceLocationPreferences]",2025-05-06T13:14:58Z,2025-05-06T14:03:13Z,develop,1,0,1,1
CoreDatabase,389,danwatkins-fsp,"FSP-11370 Change AutoPayWhenDue to AutoPaymentStatus",2025-05-02T21:18:05Z,2025-05-05T20:11:18Z,develop,1,1,2,1
CoreDatabase,388,amatasek,"FSP-11440 Migrate dfl schema and migrations to Core Database",2025-05-02T18:33:06Z,2025-05-02T18:44:22Z,develop,83,0,83,7
CoreDatabase,387,davidcooper-fsp,"FSP-11395 Add Statement Preferences for Payment Links",2025-05-01T15:54:11Z,2025-05-08T18:42:53Z,develop,55,1,56,2
CoreDatabase,386,danwatkins-fsp,"FSP-11337 Default tblInvoicingLineItems.PublicLineItemGuid to  NEWID",2025-04-30T19:13:41Z,2025-04-30T19:18:43Z,develop,1,1,2,1
CoreDatabase,384,danwatkins-fsp,"FSP-11387 Add inv.PaymentLinksSettings table",2025-04-29T16:14:28Z,2025-05-06T15:09:00Z,develop,34,0,34,3
CoreDatabase,383,chriscovert,"FSP-11382 Add AccountingSyncFrequency to tblCompany",2025-04-28T20:12:22Z,2025-04-29T18:03:15Z,develop,2,1,3,1
CoreDatabase,382,danwatkins-fsp,"FSP-11370 Add SalesTransactions.AutoPayWhenDue column",2025-04-28T17:01:00Z,2025-04-28T19:16:23Z,develop,1,0,1,1
CoreDatabase,381,chriscovert,"FSP-11338 add CreditCardAccountingSyncMappings table",2025-04-24T13:39:06Z,2025-04-24T14:45:57Z,develop,9,1,10,2
CoreDatabase,380,danwatkins-fsp,"FSP-11241 Add migration to set SalesTransactions.PaymentDueAtUtc to null",2025-04-23T18:35:17Z,2025-04-24T16:06:00Z,develop,24,0,24,1
CoreDatabase,379,danwatkins-fsp,"FSP-11240 Add migration to set tblReservation.PaymentDueAtUtc to null",2025-04-23T18:05:21Z,2025-04-24T15:37:28Z,develop,24,0,24,1
CoreDatabase,378,danwatkins-fsp,"FSP-11297 Add tblInvoicingLineItems.PublicLineItemGuid and backfill AllowPurchaseOnline",2025-04-18T21:16:05Z,2025-04-21T13:33:59Z,develop,43,1,44,2
CoreDatabase,377,danwatkins-fsp,"FSP-11281 Add tblInvoicingLineItems.AllowPurchaseOnline column",2025-04-16T22:03:01Z,2025-04-17T14:24:46Z,develop,4,2,6,2
CoreDatabase,376,danwatkins-fsp,"FSP-11211 Drop inv.PaymentTokens.MerchantAccountId column",2025-04-16T15:47:17Z,2025-04-16T17:56:45Z,develop,0,2,2,1
CoreDatabase,375,danwatkins-fsp,"FSP-11237 Add SalesTransactions.AutoBillingAtUtc column",2025-04-09T17:35:14Z,2025-04-09T20:40:42Z,develop,24,0,24,2
CoreDatabase,374,danwatkins-fsp,"FSP-11236 Add tblReservation.AutoBillingAtUtc column",2025-04-09T17:34:54Z,2025-04-09T20:37:45Z,develop,24,1,25,2
CoreDatabase,373,danwatkins-fsp,"FSP-10408 Change inv.PaymentTokens.MerchantAccountId to nullable",2025-04-03T13:41:31Z,2025-04-03T14:35:03Z,develop,1,1,2,1
CoreDatabase,372,davidcooper-fsp,"FSP-11173 Clear Accounting Integration Mappings",2025-03-28T21:20:47Z,2025-03-31T15:32:55Z,develop,23,0,23,1
CoreDatabase,371,chriscovert,"FSP-11124 Add AccountingSyncPaymentMethod columns to inv.PaymentMethods",2025-03-26T14:33:59Z,2025-03-26T18:14:45Z,develop,2,0,2,1
CoreDatabase,370,danwatkins-fsp,"FSP-11111 Add unique constraints to parts joiner tables",2025-03-25T21:41:37Z,2025-03-26T14:57:18Z,develop,23,3,26,4
