repository,pr_number,author,title,created_at,merged_at,base_branch,lines_added,lines_deleted,total_lines_changed,files_changed
CoreDatabase,369,fspafahrenholtz,"FSP-11097 Change name of MX Reminder Resolution index",2025-03-21T19:09:00Z,2025-03-21T19:23:42Z,develop,1,1,2,1
CoreDatabase,368,fspafahrenholtz,"FSP-11097 Index for getting mx reminder resolutions by mx reminder id",2025-03-21T15:02:44Z,2025-03-21T15:21:50Z,develop,5,0,5,1
CoreDatabase,367,jlenox-fsp,"FSP-11095 ignore cdc schema in customer table validation",2025-03-20T20:44:35Z,2025-03-21T12:53:49Z,develop,1,1,2,1
CoreDatabase,366,danwatkins-fsp,"FSP-11003 Force mx.PartRequests.WorkItemId not null on future writes",2025-03-11T14:24:03Z,2025-03-11T18:16:10Z,develop,5,5,10,1
CoreDatabase,365,fspafahrenholtz,"FSP-10736 Add optional reference number to maintenance reminder resolution",2025-03-10T19:39:48Z,2025-03-10T21:30:12Z,develop,1,0,1,1
CoreDatabase,364,danwatkins-fsp,"FSP-10989 Add StratusEnabled and SallieMaeEnabled columns to tblInvoicingPreferences",2025-03-10T18:38:43Z,2025-03-10T21:32:14Z,develop,8,0,8,2
CoreDatabase,363,jlenox-fsp,"FSP-10025 Add Aviator Pro to HubSpot",2025-03-07T14:56:43Z,2025-03-07T15:10:05Z,develop,1,1,2,1
CoreDatabase,362,fspafahrenholtz,"FSP-10773 Allow for an attachment to an entity with a Guid PK",2025-03-02T05:15:58Z,2025-03-03T22:14:07Z,develop,1,0,1,1
CoreDatabase,361,danwatkins-fsp,"FSP-10905 Add ChargifySubscriptions.PremiumServicesComponentQuantity column",2025-02-28T22:35:04Z,2025-03-03T14:45:25Z,develop,1,0,1,1
CoreDatabase,360,danwatkins-fsp,"FSP-10905 Add Chargify premium services columns",2025-02-28T15:17:35Z,2025-02-28T16:20:25Z,develop,23,12,35,3
CoreDatabase,359,chriscovert,"FSP-10872 Add StudentFinancingLoanId to SalesTransactionPaymentType",2025-02-26T15:21:34Z,2025-02-26T18:55:17Z,develop,17,1,18,2
CoreDatabase,358,danwatkins-fsp,"FSP-10903 Add ChargifySubscriptionsDeleted table",2025-02-25T21:43:12Z,2025-02-27T20:17:29Z,develop,76,0,76,2
CoreDatabase,357,bartgriffith,"FSP-10897: add cloud sync feature flag to tblCompany",2025-02-25T13:54:46Z,2025-02-25T14:06:18Z,develop,2,1,3,1
CoreDatabase,356,NickHotalling-FSP,"FSP-10764 Adds new table for storing maintenance calc settings",2025-02-24T17:59:49Z,2025-02-24T22:08:22Z,develop,8,0,8,2
CoreDatabase,355,danwatkins-fsp,"FSP-10838 Add system rows for maintenance tables to post deployment script",2025-02-18T16:59:02Z,2025-02-18T19:02:24Z,develop,151,6,157,1
CoreDatabase,353,danwatkins-fsp,"FSP-10462 Add inv.MerchantAccountToMaintenanceLocationJoiner",2025-02-03T17:19:14Z,2025-02-03T18:19:29Z,develop,15,2,17,3
CoreDatabase,352,fspafahrenholtz,"FSP-10480 Optional reference number for Maintenance Reminders",2025-01-30T20:48:19Z,2025-02-03T19:52:15Z,develop,1,0,1,1
CoreDatabase,351,fspafahrenholtz,"FSP-10537 Optional reference number for Squawks",2025-01-30T20:47:38Z,2025-02-05T16:17:28Z,develop,1,0,1,1
CoreDatabase,350,chriscovert,"FSP-10533 slow instructorRateTypes PUT",2025-01-30T15:00:02Z,2025-02-12T21:27:08Z,develop,4,0,4,1
CoreDatabase,349,danwatkins-fsp,"FSP-10409 Add inv.MerchantAccountToLocationJoiner table",2025-01-22T22:41:22Z,2025-01-23T15:11:02Z,develop,16,5,21,3
CoreDatabase,348,NickHotalling-FSP,"FSP-10467 Add backfill script for OperatorAgreementHistory and include table in project",2025-01-20T15:43:33Z,2025-01-20T22:03:43Z,develop,24,0,24,2
CoreDatabase,347,danwatkins-fsp,"Update MSBuild.Sdk.SqlProj to 3.0.0",2025-01-16T19:19:23Z,2025-01-16T20:32:08Z,develop,1,1,2,1
CoreDatabase,346,chriscovert,"FSP-10477 Update Hubspot_Fetch_OperatorData_V5 to use first enabled merchant account",2025-01-16T15:01:23Z,2025-01-22T17:21:41Z,develop,7,2,9,1
CoreDatabase,345,chriscovert,"FSP-10463 Add ExternalName to inv.MerchantAccounts table",2025-01-15T18:16:44Z,2025-01-15T18:29:56Z,develop,2,2,4,1
CoreDatabase,344,danwatkins-fsp,"FSP-10407 Add inv.PaymentTokens.MerchantAccountType",2025-01-15T17:46:21Z,2025-01-15T18:27:19Z,develop,2,1,3,1
CoreDatabase,343,NickHotalling-FSP,"FSP-10427 Adds OperatorAgreementHistory table",2025-01-14T16:21:22Z,2025-01-14T16:58:54Z,develop,10,0,10,1
CoreDatabase,342,jlenox-fsp,"FSP-10437 New field to store custom header(s)",2025-01-10T20:35:46Z,2025-01-10T20:49:00Z,develop,1,0,1,1
CoreDatabase,341,chriscovert,"FSP-10373 Update reservations invoices to support customer2 training",2025-01-09T17:20:04Z,2025-01-09T17:34:44Z,develop,1,1,2,1
CoreDatabase,339,chriscovert,"FSP-10360 Inventory Search Syncs fail when labels or alternate parts have single quote",2025-01-02T21:00:32Z,2025-01-02T22:47:19Z,develop,16,4,20,2
Curriculum.Api,554,timsquires,"FSP-11479 add checkride enabled to course settings",2025-05-13T18:46:48Z,2025-05-15T14:35:17Z,master,11,3,14,5
Curriculum.Api,553,NickHotalling-FSP,"Mark AuditHistoryResourceType obsolete and add missing values",2025-05-12T20:58:25Z,2025-05-13T01:44:26Z,master,9,0,9,1
Curriculum.Api,552,timsquires,"FSP-11168 support itd and utd sim classes",2025-04-03T16:35:23Z,2025-04-08T21:42:32Z,master,85,62,147,18
Curriculum.Api,551,timsquires,"FSP-10630 add content provider tables to db context",2025-02-25T17:19:40Z,2025-02-25T21:10:25Z,master,64,0,64,7
Curriculum.Api,550,seanpittman-fsp,"FSP-10711: Allow null value for program enrollment date",2025-02-10T19:50:31Z,2025-02-11T19:42:12Z,master,2,4,6,2
Curriculum.Api,549,seanpittman-fsp,"FSP-10254: Don't timezone convert ExpectedStartDate or ActualStartDate",2025-02-05T22:40:53Z,2025-02-05T22:45:35Z,master,3,2,5,1
Curriculum.Api,548,seanpittman-fsp,"FSP-10254: Enrollment Report Reflecting Incorrect Dates",2025-02-05T22:01:39Z,2025-02-05T22:10:32Z,master,3,3,6,1
Curriculum.Api,547,danwatkins-fsp,"FSP-9889 Upgrade Azure Functions to net8.0 and remove net6.0 targets",2025-01-30T21:58:36Z,2025-01-31T16:53:44Z,master,101,107,208,20
Curriculum.Api,546,fspafahrenholtz,"FSP-10424 Handle SqlExceptions caused by request cancellations ",2025-01-10T17:18:23Z,2025-01-13T20:10:42Z,master,13,5,18,1
Curriculum.Api,545,timsquires,"FSP-10251 generate graduation cert even when operator logo is not set",2024-12-23T19:41:54Z,2025-01-02T19:54:38Z,master,130,130,260,1
FlightScheduleProAPI,2346,NickHotalling-FSP,"Add missing AuditHistoryResourceType values",2025-05-12T20:59:09Z,2025-05-13T01:51:29Z,master,5,1,6,1
FlightScheduleProAPI,2345,jlenox-fsp,"FSP-11380 Fix for address manager usage",2025-05-12T19:26:27Z,2025-05-12T19:49:00Z,master,1,1,2,1
FlightScheduleProAPI,2344,jlenox-fsp,"FSP-11424 Expando removal pilot manager",2025-05-09T16:50:36Z,2025-05-09T21:02:43Z,expando-removal-schedule-view-manager-fsp-11421,796,94,890,13
FlightScheduleProAPI,2343,jlenox-fsp,"FSP-11421 Expando removal schedule view manager",2025-05-06T16:15:04Z,2025-05-09T21:10:24Z,master,1198,155,1353,18
FlightScheduleProAPI,2342,jlenox-fsp,"FSP-11420 Expando Removal PeopleManager",2025-05-02T21:02:42Z,2025-05-09T20:29:45Z,master,759,101,860,18
FlightScheduleProAPI,2341,jlenox-fsp,"FSP-11396 Expando Removal FlightRecordManager",2025-04-30T20:49:48Z,2025-05-09T18:39:40Z,master,406,219,625,12
FlightScheduleProAPI,2340,timsquires,"FSP-11392 add support for new syllabus provider, The Finer Points",2025-04-28T21:19:15Z,2025-04-29T18:45:45Z,master,8,0,8,3
FlightScheduleProAPI,2339,fspafahrenholtz,"FSP-11385 Don't log default value for Squawk dates",2025-04-28T14:36:11Z,2025-04-28T14:47:10Z,master,9,2,11,1
FlightScheduleProAPI,2338,jlenox-fsp,"FSP-11380 Expando Removal AddressManager ",2025-04-25T21:14:51Z,2025-05-09T16:58:50Z,master,924,47,971,17
FlightScheduleProAPI,2337,fspafahrenholtz,"FSP-11253 Constrain what Squawk properties are added to audit history",2025-04-22T21:31:15Z,2025-04-24T15:38:06Z,master,43,17,60,1
FlightScheduleProAPI,2335,danwatkins-fsp,"FSP-11238 Add AutoBillingAtUtc to reservation fetch response",2025-04-10T17:57:30Z,2025-04-15T13:39:27Z,master,9,3,12,5
FlightScheduleProAPI,2334,davidcooper-fsp,"FSP-11255 Change QBO permission name",2025-04-09T20:10:17Z,2025-04-09T20:42:02Z,master,40,10,50,15
FlightScheduleProAPI,2333,fspafahrenholtz,"FSP-11079 Save the requested reference number on the reminder resolution",2025-03-31T21:55:28Z,2025-04-02T15:37:13Z,master,3,55,58,1
FlightScheduleProAPI,2332,timsquires,"FSP-11126 support new sim classes ITD and UTD",2025-03-27T19:40:22Z,2025-04-07T20:04:18Z,master,58,6,64,9
FlightScheduleProAPI,2330,davidcooper-fsp,"FSP-11068 Add ApiDeck info to MyOperators Bootstrap",2025-03-25T15:01:16Z,2025-03-31T21:26:57Z,master,1009,884,1893,15
FlightScheduleProAPI,2329,NickHotalling-FSP,"FSP-9966 Prevent reservation if no slots available in scheduling group",2025-03-24T21:45:36Z,2025-03-28T18:32:54Z,master,1148,10,1158,14
FlightScheduleProAPI,2328,fspafahrenholtz,"FSP-11097 Don't check for resolutions when there are no reminders",2025-03-24T13:45:27Z,2025-03-24T14:01:23Z,master,6,1,7,1
FlightScheduleProAPI,2327,fspafahrenholtz,"FSP-11097 Optimize retrieval of MX reminder resolutions",2025-03-21T15:18:16Z,2025-03-21T19:17:05Z,master,45,33,78,1
FlightScheduleProAPI,2326,fspafahrenholtz,"FSP-11086 Use operator id directly for maintenance reminder fetch",2025-03-19T16:24:08Z,2025-03-19T16:32:31Z,master,1,1,2,1
FlightScheduleProAPI,2325,fspafahrenholtz,"FSP-11052 Return attachment info on squawks tied to flight record",2025-03-14T18:17:58Z,2025-03-14T20:08:53Z,master,43,9,52,6
FlightScheduleProAPI,2324,fspafahrenholtz,"FSP-10980 Get the latest resolution that has the same reminder",2025-03-14T15:39:50Z,2025-03-14T18:10:54Z,master,1,1,2,1
FlightScheduleProAPI,2323,fspafahrenholtz,"FSP-10736 Return reference number on resolution history fetch",2025-03-13T20:46:48Z,2025-03-13T20:47:33Z,master,1,0,1,1
FlightScheduleProAPI,2322,fspafahrenholtz,"FSP-10980 Handle case where there is no latest resolution for a maintenance reminder",2025-03-13T16:37:53Z,2025-03-13T18:24:47Z,master,4,2,6,1
FlightScheduleProAPI,2321,NickHotalling-FSP,"FSP-10661 Include ReferenceNumber with Maintenance and Squawk reports",2025-03-13T15:19:47Z,2025-03-14T22:23:06Z,master,48,35,83,7
FlightScheduleProAPI,2320,fspafahrenholtz,"FSP-10737 BE: Update reminder resolution update payload to accept referenceNumber",2025-03-12T21:04:45Z,2025-03-13T13:40:13Z,master,17,4,21,2
FlightScheduleProAPI,2319,fspafahrenholtz,"FSP-10981 Add attachment info to squawk list fetch",2025-03-12T20:50:16Z,2025-03-13T13:39:18Z,master,18,1,19,3
FlightScheduleProAPI,2318,davidcooper-fsp,"FSP-11025 Ensure to set KeyCafeId ",2025-03-12T17:43:02Z,2025-03-12T19:01:54Z,master,203,14,217,10
FlightScheduleProAPI,2317,chriscovert,"FSP-10645 Add AccountingPackage to Bootstrap",2025-03-11T18:11:37Z,2025-03-11T20:04:45Z,master,2,1,3,1
FlightScheduleProAPI,2316,fspafahrenholtz,"FSP-10980 Add attachment and resolution info to maintenance reminder single fetch",2025-03-11T16:46:07Z,2025-03-11T22:00:45Z,master,304,216,520,10
FlightScheduleProAPI,2315,fspafahrenholtz,"FSP-10736 Add reference number to reminder resolution history fetch",2025-03-10T21:50:49Z,2025-03-11T18:29:23Z,master,78,28,106,7
FlightScheduleProAPI,2314,NickHotalling-FSP,"FSP-10990 - Time to Next Service Report - Maintenance Overage updates",2025-03-07T23:38:24Z,2025-03-13T15:14:42Z,master,201,13,214,4
FlightScheduleProAPI,2313,fspafahrenholtz,"FSP-10981 Add attachment info to Squawk list and details",2025-03-07T20:41:48Z,2025-03-11T16:39:11Z,master,93,19,112,12
FlightScheduleProAPI,2312,fspafahrenholtz,"FSP-10980 Add attachment info to Maintenance Reminders and their Resolutions",2025-03-07T19:46:17Z,2025-03-11T15:46:43Z,master,767,435,1202,22
FlightScheduleProAPI,2310,jlenox-fsp,"FSP-10025 Add Aviator Pro to HubSpot",2025-03-07T15:56:56Z,2025-03-07T17:22:03Z,master,8,1,9,1
FlightScheduleProAPI,2309,davidcooper-fsp,"FSP-10821 Set KeyCafeIds for another path in the checkin process",2025-03-05T22:26:44Z,2025-03-05T22:30:47Z,master,6,7,13,5
FlightScheduleProAPI,2308,danwatkins-fsp,"FSP-10960 Handle Chargify premium services component on/off toggle webhook",2025-03-05T15:02:36Z,2025-03-05T16:10:21Z,master,81,60,141,2
FlightScheduleProAPI,2307,chriscovert,"FSP-10743 Aircraft V3 Post tests",2025-03-05T14:39:48Z,2025-03-11T18:09:33Z,master,972,54,1026,23
FlightScheduleProAPI,2306,danwatkins-fsp,"FSP-10949 Improve Chargify component count updates",2025-03-05T13:01:31Z,2025-03-05T14:58:02Z,master,26,19,45,5
FlightScheduleProAPI,2305,davidcooper-fsp,"FSP-10821 Add Check In Webhook to Keycafe Integration",2025-03-04T21:44:43Z,2025-03-05T16:13:59Z,master,384,183,567,17
FlightScheduleProAPI,2304,neilbode-fsp,"FSP-10966 Get the logten sync status on behalf of the requesting user for reservation list",2025-03-04T20:46:40Z,2025-03-05T14:56:29Z,master,4,2,6,1
FlightScheduleProAPI,2303,danwatkins-fsp,"FSP-10905 Handle Chargify premium services component",2025-03-04T20:05:47Z,2025-03-05T12:55:07Z,master,248,21,269,10
FlightScheduleProAPI,2302,danwatkins-fsp,"Update System.Data.SqlClient to 4.9.0",2025-03-04T14:30:56Z,2025-03-04T19:09:15Z,master,2,2,4,2
FlightScheduleProAPI,2301,bartgriffith,"FSP-10934: add flight record id to reservation list fetch",2025-03-03T19:36:52Z,2025-03-03T19:59:37Z,master,4,2,6,2
FlightScheduleProAPI,2300,danwatkins-fsp,"FSP-10904 Handle Chargify subscription activation for initially inactive subscription",2025-02-27T15:27:25Z,2025-02-27T20:27:50Z,master,46,10,56,3
FlightScheduleProAPI,2299,danwatkins-fsp,"FSP-10903 Handle Chargify subscription upgrades",2025-02-25T21:42:26Z,2025-02-27T20:23:23Z,master,390,19,409,9
FlightScheduleProAPI,2298,NickHotalling-FSP,"FSP-10768 Adds Scheduled Hours Affecting Maintenance to Time to Next Service report",2025-02-25T21:31:45Z,2025-02-26T20:25:45Z,master,63,4,67,7
FlightScheduleProAPI,2297,bartgriffith,"map logTenSyncing booleans onto a single boolean",2025-02-25T19:17:06Z,2025-02-25T19:42:13Z,master,7,11,18,3
FlightScheduleProAPI,2296,bartgriffith,"Log ten cloud sync/fsp 10897",2025-02-25T16:03:17Z,2025-02-25T16:12:44Z,master,5,1,6,2
FlightScheduleProAPI,2295,bartgriffith,"FSP-10897: add logTenCloudSyncEnabled to OperatorFetchByIdResponse",2025-02-25T14:05:50Z,2025-02-25T15:23:21Z,master,10,2,12,3
FlightScheduleProAPI,2294,jlenox-fsp,"FSP-10886 Handle Term Subscriptions",2025-02-24T20:24:28Z,2025-02-26T21:19:11Z,master,23,4,27,1
FlightScheduleProAPI,2293,danwatkins-fsp,"FSP-10882 Move WebhookProcessor and NightlyProcessor from FspApps",2025-02-21T22:48:04Z,2025-02-24T16:54:55Z,master,6516,11,6527,26
FlightScheduleProAPI,2292,chriscovert,"FSP-10726 Integrations Test Project",2025-02-19T22:45:52Z,2025-02-26T22:24:31Z,master,1012,28,1040,24
FlightScheduleProAPI,2291,bartgriffith,"FSP-10852: add instructor id to reservation training sessions",2025-02-19T17:10:47Z,2025-02-19T17:46:27Z,master,3,2,5,1
FlightScheduleProAPI,2290,seanpittman-fsp,"FSP-10711: Allow null enrollment date program enrollment readstore update",2025-02-18T20:48:06Z,2025-02-18T21:36:59Z,master,1,1,2,1
FlightScheduleProAPI,2289,seanpittman-fsp,"FSP-10711: Allow null enrollment date for ProgramEnrollmentView",2025-02-17T20:58:47Z,2025-02-17T21:46:04Z,master,1,1,2,1
FlightScheduleProAPI,2288,neilbode-fsp,"Fsp 10755 add sync status to my reservations page",2025-02-17T19:20:54Z,2025-02-17T19:34:35Z,master,5,19,24,4
FlightScheduleProAPI,2287,neilbode-fsp,"FSP-10807 Retrieve first and last name of student from tblPerson",2025-02-17T15:04:09Z,2025-02-17T20:08:20Z,master,4,1,5,1
FlightScheduleProAPI,2286,timsquires,"FSP-10789 support MzeroA as a syllabus provider",2025-02-17T13:28:42Z,2025-02-17T14:40:07Z,master,8,0,8,3
FlightScheduleProAPI,2285,neilbode-fsp,"Fsp 10755 add logten sync status to reservation list",2025-02-13T21:28:59Z,2025-02-17T18:01:17Z,master,417,80,497,19
FlightScheduleProAPI,2284,amatasek,"FSP-10733 Remove default empty list for LabelIds",2025-02-11T18:06:53Z,2025-02-11T19:01:38Z,master,1,1,2,1
FlightScheduleProAPI,2283,fspafahrenholtz,"FSP-10552 BE: Update reminder and squawk list fetches to include reference number",2025-02-10T21:15:01Z,2025-02-12T23:09:22Z,master,646,527,1173,23
FlightScheduleProAPI,2282,fspafahrenholtz,"FSP-10549 BE: Store optional reference number on reminder PUT",2025-02-05T23:05:06Z,2025-02-12T22:50:10Z,master,163,154,317,3
FlightScheduleProAPI,2281,fspafahrenholtz,"FSP-10538 BE: Return reference number on squawk fetch",2025-02-05T23:03:33Z,2025-02-12T22:53:59Z,master,96,116,212,9
FlightScheduleProAPI,2280,chriscovert,"FSP-10671 Fix null ref in subscription details fetch",2025-02-05T18:51:11Z,2025-02-05T20:04:43Z,master,22,10,32,1
FlightScheduleProAPI,2279,fspafahrenholtz,"FSP-10480 BE: Store optional reference number on reminder resolve",2025-02-05T17:14:27Z,2025-02-12T22:38:43Z,master,551,288,839,21
FlightScheduleProAPI,2278,fspafahrenholtz,"FSP-10537 BE: Store optional reference number on squawk PUT",2025-02-05T17:13:51Z,2025-02-12T22:46:16Z,master,93,200,293,4
FlightScheduleProAPI,2277,danwatkins-fsp,"FSP-9808 Add missing CC (Device) receipt totals to sales closing summary report",2025-02-04T23:38:33Z,2025-02-05T15:21:42Z,master,5,0,5,1
FlightScheduleProAPI,2276,fspafahrenholtz,"FSP-10481 BE: Return last reference number on mx reminder fetch",2025-01-30T22:11:18Z,2025-02-12T22:34:54Z,master,371,153,524,12
FlightScheduleProAPI,2275,davidcooper-fsp,"Update to Exception Handling to remove masking SQL timeouts",2025-01-30T18:05:03Z,2025-01-30T18:17:08Z,master,63,62,125,1
FlightScheduleProAPI,2273,davidcooper-fsp,"FSP-10576 If there are no training sessions then ensure the sql is still valid",2025-01-22T21:41:37Z,2025-01-23T16:26:01Z,master,10,6,16,1
FlightScheduleProAPI,2272,chriscovert,"FSP-6198 Add starter bundles to subscription details fetch",2025-01-22T15:19:50Z,2025-01-29T14:33:51Z,master,59,7,66,2
FlightScheduleProAPI,2271,chriscovert,"FSP-9256 Fetch equipment list permissions",2025-01-17T15:09:52Z,2025-01-27T14:25:30Z,master,9,1,10,1
FlightScheduleProAPI,2270,seanpittman-fsp,"FSP-10094: Add student name to training session mobile fetch",2025-01-16T15:10:34Z,2025-01-16T18:13:32Z,master,23,2,25,1
FlightScheduleProAPI,2269,davidcooper-fsp,"FSP-10466 Remove Partition By, which causes incorrect pagination",2025-01-14T17:45:00Z,2025-01-14T17:52:43Z,master,2,2,4,1
FlightScheduleProAPI,2268,seanpittman-fsp,"FSP-10094: Log session for customer 2",2025-01-14T15:12:03Z,2025-01-14T16:07:36Z,master,122,60,182,5
FlightScheduleProAPI,2267,timsquires,"Fix join on people labels query for readstore",2025-01-13T21:15:21Z,2025-01-13T21:24:02Z,master,1,1,2,1
FlightScheduleProAPI,2266,fspafahrenholtz,"FSP-10422 Handle SqlExceptions caused by request cancellations",2025-01-10T17:05:43Z,2025-01-10T20:54:49Z,master,21,12,33,1
FlightScheduleProAPI,2265,fspafahrenholtz,"FSP-10430 Return default TimeZoneIndex when no company setting found",2025-01-09T21:05:53Z,2025-01-09T21:12:44Z,master,5,1,6,1
FlightScheduleProAPI,2264,timsquires,"FSP-10174 add labels to people readstore",2025-01-09T15:26:05Z,2025-01-13T17:07:58Z,master,256,4,260,19
FlightScheduleProAPI,2262,timsquires,"FSP-10333 Add null check on flightRecord before attempting update",2025-01-08T15:57:40Z,2025-01-08T18:55:05Z,master,3,2,5,1
FlightScheduleProAPI,2261,davidcooper-fsp,"FSP-10355 Include and/or filtering for labels on People List",2025-01-07T16:04:02Z,2025-01-08T17:12:09Z,master,134,114,248,7
FlightScheduleProAPI,2260,seanpittman-fsp,"Revert ""FSP-10094: Log training session for customer 2 on reservation (#2251)""",2025-01-06T22:02:37Z,2025-01-06T23:46:47Z,master,59,119,178,4
FlightScheduleProAPI,2259,chriscovert,"FSP-10366 Packages report rates format",2025-01-03T20:33:00Z,2025-01-03T22:19:44Z,master,5,1,6,1
FlightScheduleProAPI,2258,seanpittman-fsp,"FSP-10094: Fix studentId null reference",2025-01-03T18:24:22Z,2025-01-03T19:21:26Z,master,2,2,4,1
CommonApi,542,NickHotalling-FSP,"Mark AuditHistoryResourceType obsolete and add missing values",2025-05-12T20:59:00Z,2025-05-13T01:45:15Z,master,9,2,11,1
CommonApi,541,danwatkins-fsp,"FSP-11334 Add roles and user ID to person fetch response",2025-04-22T14:32:04Z,2025-04-25T19:29:09Z,master,60,6,66,5
CommonApi,540,danwatkins-fsp,"FSP-11284 Add student financing terms and conditions operator agreement",2025-04-17T15:51:02Z,2025-04-18T16:23:39Z,master,7,2,9,4
CommonApi,539,fspafahrenholtz,"Fix package deployment action",2025-04-02T18:38:56Z,2025-04-02T20:06:41Z,master,4,4,8,2
CommonApi,538,fspafahrenholtz,"Add feature branch deployment of api client package",2025-04-01T16:30:27Z,2025-04-02T18:32:12Z,master,54,1,55,3
CommonApi,537,timsquires,"FSP-11151 Support UTD sim class",2025-03-27T19:26:15Z,2025-04-01T15:16:55Z,master,26,10,36,7
CommonApi,536,fspafahrenholtz,"FSP-10774 Add endpoint for returning Audit History Events for a resource",2025-03-25T21:53:17Z,2025-03-26T16:47:28Z,master,959,15,974,22
CommonApi,535,amatasek,"FSP-10837 - Function cleanup",2025-03-25T19:36:12Z,2025-03-25T20:14:37Z,master,10,9,19,1
CommonApi,534,danwatkins-fsp,"FSP-11002 Add Sallie Mae terms and conditions operator agreement",2025-03-20T20:25:46Z,2025-03-24T13:41:08Z,master,26,12,38,4
CommonApi,533,amatasek,"[FSP-10837] Migrated DocumentUploadBackup function to CommonApi",2025-03-20T18:40:15Z,2025-03-21T14:03:40Z,master,769,0,769,9
CommonApi,532,NickHotalling-FSP,"FSP-10964 Get Operator by GUID fix",2025-03-06T18:05:49Z,2025-03-06T20:14:39Z,master,6,18,24,4
